TSampleiOS
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png4c71ed8bcc0bb841^d87eee8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png000000000080d041^662"CpResource SampleiOS/Images/Household/milk/sua_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_bo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"16C04325-0B88-4C50-938C-0469BDD3FEDC-

CCpResource SampleiOS/Images/Household/milk/sua_chua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png
s403426443.929502
e403426443.932759
r1
xCpResource
xSampleiOS/Images/Household/milk/sua_chua.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png5724ee8bcc0bb841^b0c9ee8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png000000000080d041^668"CpResource SampleiOS/Images/Household/milk/sua_chua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_chua.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"B6B2A294-C336-4CB0-AA5E-01265F1030AE-

CCpResource SampleiOS/Images/Household/milk/sua_dau_nanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.png
s403426443.931821
e403426443.934866
r1
xCpResource
xSampleiOS/Images/Household/milk/sua_dau_nanh.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.pngf0a3ee8bcc0bb841^6f63ef8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.png000000000080d041^680"CpResource SampleiOS/Images/Household/milk/sua_dau_nanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_dau_nanh.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"373B325D-C892-4CEB-81BF-201E8DE97231-

CCpResource SampleiOS/Images/Household/milk/sua_dau_xanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png
s403426443.931838
e403426443.935541
r1
xCpResource
xSampleiOS/Images/Household/milk/sua_dau_xanh.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png61a9ee8bcc0bb841^9dd8ef8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png000000000080d041^680"CpResource SampleiOS/Images/Household/milk/sua_dau_xanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_dau_xanh.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"6DE9E5DF-EF0B-4568-B76C-553F073E9DAE-

CCpResource SampleiOS/Images/Household/milk/vinamilk.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png
s403426443.933982
e403426443.942828
r1
xCpResource
xSampleiOS/Images/Household/milk/vinamilk.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png8334ef8bcc0bb841^a88ef18bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png000000000080d041^668"CpResource SampleiOS/Images/Household/milk/vinamilk.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/vinamilk.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"885EA967-9603-428A-9BBD-8A70BCF99A52-

CCpResource SampleiOS/Images/Household/others/bot_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png
s403426443.936165
e403426443.939929
r1
xCpResource
xSampleiOS/Images/Household/others/bot_ngot.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png16c1ef8bcc0bb841^be89f18bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png000000000080d041^672"CpResource SampleiOS/Images/Household/others/bot_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/bot_ngot.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"A3C1E769-C494-455E-85A0-725FC9C9BADE-

CCpResource SampleiOS/Images/Household/others/bun.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png
s403426443.936898
e403426443.946628
r1
xCpResource
xSampleiOS/Images/Household/others/bun.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png52f1ef8bcc0bb841^2865f28bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png000000000080d041^657"CpResource SampleiOS/Images/Household/others/bun.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/bun.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"D426B283-58AB-42B7-ACA8-72D2575009BE-

CCpResource SampleiOS/Images/Household/others/cafe.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png
s403426443.940189
e403426443.947531
r1
xCpResource
xSampleiOS/Images/Household/others/cafe.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png8fc7f08bcc0bb841^9dd5f28bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png000000000080d041^660"CpResource SampleiOS/Images/Household/others/cafe.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/cafe.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"78BA0445-2483-4E73-A519-1488CA275C77-

CCpResource SampleiOS/Images/Household/others/duong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png
s403426443.941047
e403426443.947697
r1
xCpResource
xSampleiOS/Images/Household/others/duong.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png780af18bcc0bb841^73dbf28bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png000000000080d041^663"CpResource SampleiOS/Images/Household/others/duong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/duong.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"817BBC20-F3EE-46F4-B75E-9AAB6C80426F-

CCpResource SampleiOS/Images/Household/others/mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png
s403426443.944053
e403426443.947871
r1
xCpResource
xSampleiOS/Images/Household/others/mi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png65c4f18bcc0bb841^fcdef28bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png000000000080d041^654"CpResource SampleiOS/Images/Household/others/mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/mi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"994C7180-4487-4D40-AE3E-D12B6A52DE1A-

CCpResource SampleiOS/Images/Household/others/ot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png
s403426443.948023
e403426443.951219
r1
xCpResource
xSampleiOS/Images/Household/others/ot.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png3ac9f28bcc0bb841^f38ef38bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png000000000080d041^654"CpResource SampleiOS/Images/Household/others/ot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/ot.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"8F72E4B1-AB7C-408D-B7C6-6F635B845F3D-

CCpResource SampleiOS/Images/Household/others/tieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png
s403426443.948307
e403426443.955718
r1
xCpResource
xSampleiOS/Images/Household/others/tieu.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png51dbf28bcc0bb841^73d5f48bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png000000000080d041^660"CpResource SampleiOS/Images/Household/others/tieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/tieu.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"4F1FFFC6-1639-493E-95C9-90C629191DC0-

CCpResource SampleiOS/Images/Household/others/toi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.png
s403426443.948848
e403426443.956865
r1
xCpResource
xSampleiOS/Images/Household/others/toi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.pngb728f38bcc0bb841^9df2f48bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.png000000000080d041^657"CpResource SampleiOS/Images/Household/others/toi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/toi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"47F17002-CEA5-4E2C-B0A0-C9B7801FCFDA-

CCpResource SampleiOS/Images/Household/rau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.png
s403426443.948980
e403426443.955738
r1
xCpResource
xSampleiOS/Images/Household/rau.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.pngea05f38bcc0bb841^d7d9f48bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.png000000000080d041^643"CpResource SampleiOS/Images/Household/rau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/rau.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"7B40BA79-2A95-4FA5-A60A-43EDCC27BF83-

CCpResource SampleiOS/Images/Household/sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png
s403426443.954207
e403426443.958702
r1
xCpResource
xSampleiOS/Images/Household/sua.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png8c67f48bcc0bb841^7f6df58bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png000000000080d041^643"CpResource SampleiOS/Images/Household/sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/sua.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"CC5E6552-BBDE-478D-838C-BA6246406B68-

CCpResource SampleiOS/Images/Household/thit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit.png
s403426443.957075
e403426443.981538
